

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Feb 25 11:50:56 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   199     008F                     _OSCCON	set	143
   200     0430                     _TRISB0	set	1072
   201     0189                     _ANSELH	set	393
   202     0188                     _ANSEL	set	392
   203                           
   204                           	psect	cinit
   205     07FD                     start_initialization:	
   206                           ; #config settings
   207                           
   208     07FD                     __initialization:
   209     07FD                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212     07FD                     __end_of__initialization:
   213     07FD  0183               	clrf	3
   214     07FE  118A  2FCB         	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	cstackCOMMON
   217     0070                     __pcstackCOMMON:
   218     0070                     ?_main:
   219     0070                     ??_main:	
   220                           ; 1 bytes @ 0x0
   221                           
   222                           
   223                           ; 1 bytes @ 0x0
   224     0070                     	ds	3
   225                           
   226                           	psect	maintext
   227     07CB                     __pmaintext:	
   228 ;;
   229 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   230 ;;
   231 ;; *************** function _main *****************
   232 ;; Defined at:
   233 ;;		line 9 in file "main.c"
   234 ;; Parameters:    Size  Location     Type
   235 ;;		None
   236 ;; Auto vars:     Size  Location     Type
   237 ;;		None
   238 ;; Return value:  Size  Location     Type
   239 ;;                  1    wreg      void 
   240 ;; Registers used:
   241 ;;		wreg, status,2
   242 ;; Tracked objects:
   243 ;;		On entry : B00/0
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   247 ;;      Params:         0       0       0       0
   248 ;;      Locals:         0       0       0       0
   249 ;;      Temps:          3       0       0       0
   250 ;;      Totals:         3       0       0       0
   251 ;;Total ram usage:        3 bytes
   252 ;; This function calls:
   253 ;;		Nothing
   254 ;; This function is called by:
   255 ;;		Startup code after reset
   256 ;; This function uses a non-reentrant model
   257 ;;
   258                           
   259     07CB                     _main:	
   260                           ;psect for function _main
   261                           
   262     07CB                     l568:	
   263                           ;incstack = 0
   264                           ; Regs used in _main: [wreg+status,2]
   265                           
   266                           
   267                           ;main.c: 10:     OSCCON = 0x7c;
   268     07CB  307C               	movlw	124
   269     07CC  1683               	bsf	3,5	;RP0=1, select bank1
   270     07CD  1303               	bcf	3,6	;RP1=0, select bank1
   271     07CE  008F               	movwf	15	;volatile
   272     07CF                     l570:
   273                           
   274                           ;main.c: 11:     ANSEL = 0x00;
   275     07CF  1683               	bsf	3,5	;RP0=1, select bank3
   276     07D0  1703               	bsf	3,6	;RP1=1, select bank3
   277     07D1  0188               	clrf	8	;volatile
   278     07D2                     l572:
   279                           
   280                           ;main.c: 12:     ANSELH = 0x00;
   281     07D2  0189               	clrf	9	;volatile
   282     07D3                     l574:
   283                           
   284                           ;main.c: 13:     TRISA = 0;
   285     07D3  1683               	bsf	3,5	;RP0=1, select bank1
   286     07D4  1303               	bcf	3,6	;RP1=0, select bank1
   287     07D5  0185               	clrf	5	;volatile
   288     07D6                     l576:
   289                           
   290                           ;main.c: 14:     TRISB0 = 0;
   291     07D6  1006               	bcf	6,0	;volatile
   292     07D7                     l578:
   293                           
   294                           ;main.c: 17:         PORTA = 0xff;
   295     07D7  30FF               	movlw	255
   296     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   297     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   298     07DA  0085               	movwf	5	;volatile
   299     07DB                     l580:
   300                           
   301                           ;main.c: 18:         RB0 = 1;
   302     07DB  1406               	bsf	6,0	;volatile
   303     07DC                     l582:
   304                           
   305                           ;main.c: 19:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   306     07DC  300B               	movlw	11
   307     07DD  00F2               	movwf	??_main+2
   308     07DE  3026               	movlw	38
   309     07DF  00F1               	movwf	??_main+1
   310     07E0  305D               	movlw	93
   311     07E1  00F0               	movwf	??_main
   312     07E2                     u17:
   313     07E2  0BF0               	decfsz	??_main,f
   314     07E3  2FE2               	goto	u17
   315     07E4  0BF1               	decfsz	??_main+1,f
   316     07E5  2FE2               	goto	u17
   317     07E6  0BF2               	decfsz	??_main+2,f
   318     07E7  2FE2               	goto	u17
   319     07E8  2FE9               	nop2
   320     07E9                     l584:
   321                           
   322                           ;main.c: 20:         PORTA = 0;
   323     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   324     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   325     07EB  0185               	clrf	5	;volatile
   326     07EC                     l586:
   327                           
   328                           ;main.c: 21:         RB0 = 0;
   329     07EC  1006               	bcf	6,0	;volatile
   330                           
   331                           ;main.c: 22:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   332     07ED  300B               	movlw	11
   333     07EE  00F2               	movwf	??_main+2
   334     07EF  3026               	movlw	38
   335     07F0  00F1               	movwf	??_main+1
   336     07F1  305D               	movlw	93
   337     07F2  00F0               	movwf	??_main
   338     07F3                     u27:
   339     07F3  0BF0               	decfsz	??_main,f
   340     07F4  2FF3               	goto	u27
   341     07F5  0BF1               	decfsz	??_main+1,f
   342     07F6  2FF3               	goto	u27
   343     07F7  0BF2               	decfsz	??_main+2,f
   344     07F8  2FF3               	goto	u27
   345     07F9  2FFA               	nop2
   346     07FA  2FD7               	goto	l578
   347     07FB  118A  2800         	ljmp	start
   348     07FD                     __end_of_main:
   349     007E                     btemp	set	126	;btemp
   350     007E                     wtemp0	set	126
   351                           
   352                           	psect	config
   353                           
   354                           ;Config register CONFIG1 @ 0x2007
   355                           ;	Oscillator Selection bits
   356                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   357                           ;	Watchdog Timer Enable bit
   358                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   359                           ;	Power-up Timer Enable bit
   360                           ;	PWRTE = OFF, PWRT disabled
   361                           ;	RE3/MCLR pin function select bit
   362                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   363                           ;	Code Protection bit
   364                           ;	CP = OFF, Program memory code protection is disabled
   365                           ;	Data Code Protection bit
   366                           ;	CPD = OFF, Data memory code protection is disabled
   367                           ;	Brown Out Reset Selection bits
   368                           ;	BOREN = OFF, BOR disabled
   369                           ;	Internal External Switchover bit
   370                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   371                           ;	Fail-Safe Clock Monitor Enabled bit
   372                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   373                           ;	Low Voltage Programming Enable bit
   374                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   375                           ;	In-Circuit Debugger Mode bit
   376                           ;	DEBUG = 0x1, unprogrammed default
   377     2007                     	org	8199
   378     2007  20F4               	dw	8436
   379                           
   380                           ;Config register CONFIG2 @ 0x2008
   381                           ;	Brown-out Reset Selection bit
   382                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   383                           ;	Flash Program Memory Self Write Enable bits
   384                           ;	WRT = OFF, Write protection off
   385     2008                     	org	8200
   386     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Feb 25 11:50:56 2024

                     u17 07E2                       u27 07F3                      l570 07CF  
                    l580 07DB                      l572 07D2                      l582 07DC  
                    l574 07D3                      l584 07E9                      l576 07D6  
                    l568 07CB                      l586 07EC                      l578 07D7  
                    _RB0 0030                     _main 07CB                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _TRISA 0085                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                   _ANSELH 0189                   _OSCCON 008F  
                 _TRISB0 0430  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07CB     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0001  
